key,name,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,F29,FA,FB,FC,FD,FE,FF,FG,FH,FI,FJ,FK,FL,FM,FN,FO,FP,FQ,FR,FS,FT,FU,FV,FW,FX,FY,FZ,F56,ZA,ZB,ZC,ZD,ZE,ZF,ZG,ZH,ZI,ZJ,ZK,ZL,ZM,ZN,ZO,ZP,ZQ,ZR,ZS,ZT,ZU,ZV,ZW,ZX,ZY,ZZ
discribe,放坡,放坡系数 1:X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
value,1: A 放坡开挖,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
discribe,喷锚护坡,放坡系数 1:X,喷射砼厚度|mm,锚杆直径|mm,单孔内锚杆数量|根,锚杆钻孔水平间隔|m,锚杆钻孔垂直间隔|m,单个钻孔长度|m,挂网钢筋直径|mm,挂网钢筋间隔|mm,,,,,,,,,,,,,,,,,,,围护|喷射砼|m3,围护|锚杆|t,围护|锚杆钻孔|m,围护|挂网钢筋|t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
value,1: A 喷锚支护,1,100,25,3,3,2,8,8,200,,,,,,,,,,,,,,,,,,,sqrt(1*1+A*A)*height*B/1000*2,PI()*C*C/1000000/4*7.85*D*G*ROUNDUP(height/F)*ROUND(count/E)/count*2,G*ROUNDUP(height/F)*ROUNDUP(count/E)/count*2,PI()*H*H/1000000/4*7.85*(ROUNDUP(sqrt(1*1+A*A)*height/I*1000)*count+ROUNDUP(count/I*1000)*height)/count*2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
discribe,横列板,支撑垂直向数量|道,支撑水平向间隔|m,支撑延米重量|kg/m,钢围檩延米重量|kg/m,,,,,,,,,,,,,,,,,,,,,,,,围护|横列板|m2,,,,,,,,,,,,,,,,,,,,,,,,,,,支撑|钢支撑、钢围檩|t,,,,,,,,,,,,,,,,,,,,,,,,,
value,横列板支护,2,4,233.988,38.49,,,,,,,,,,,,,,,,,,,,,,,,1*2*height,,,,,,,,,,,,,,,,,,,,,,,,,,,ROUNDUP(count/B)/count*A*width*C/1000+1*2*2*A*D/1000,,,,,,,,,,,,,,,,,,,,,,,,,
discribe,钢板桩,单桩宽度|mm,钢板桩型号,桩中心间隔|mm,桩长|m,单桩延米重量|kg/m,支撑垂直向数量|道,支撑水平向间隔|m,支撑延米重量|kg/m,钢围檩延米重量|kg/m,,,,,,,,,,,,,,,,,,,围护|B|t,,,,,,,,,,,,,,,,,,,,,,,,,,,支撑|钢支撑、钢围檩|t,,,,,,,,,,,,,,,,,,,,,,,,,
value,B 支护,400,拉森钢板桩,400,12,75,2,4,233.988,38.49,,,,,,,,,,,,,,,,,,,ROUNDUP(count/(C/1000))/count*D*E/1000*2,,,,,,,,,,,,,,,,,,,,,,,,,,,ROUNDUP(count/G)/count*F*width*H/1000+1*2*2*F*I/1000,,,,,,,,,,,,,,,,,,,,,,,,,
discribe,钻孔灌注桩,桩径|mm,桩心距|m,桩长|m,桩含筋率|kg/m3,砼围檩宽|mm,砼围檩高|mm,砼围檩含筋率|t,砼支撑宽|mm,砼支撑高|mm,砼支撑含筋率|t,钢支撑垂直向数量|道,支撑水平向间隔|m,支撑延米重量|kg/m,钢围檩延米重量|kg/m,,,,,,,,,,,,,,围护|φ A 灌注桩砼|m3,围护|φ A 灌注桩钻孔|m,围护|φ A 灌注桩钢筋|t,,,,,,,,,,,,,,,,,,,,,,,,,支撑|砼围檩砼|m3,支撑|砼围檩模板|m2,支撑|砼围檩钢筋|t,支撑|钢支撑、钢围檩|t,,,,,,,,,,,,,,,,,,,,,,
value,φ A 灌注桩支护,800,1,12,180,1000,800,220,800,600,220,1,4,233.988,38.49,,,,,,,,,,,,,,PI()*(A/1000*A/1000)/4*C*ROUNDUP(count/B)/count*2,C*ROUNDUP(count/B)/count*2,PI()*(A/1000*A/1000)/4*C*ROUNDUP(count/B)/count*D/1000*2,,,,,,,,,,,,,,,,,,,,,,,,,1*E/1000*F/1000*2+ROUNDUP(count/L)/count*H/1000*I/1000*width,1*F/1000*2+ROUNDUP(count/L)/count*I/1000*2*width,1*E/1000*F/1000*G/1000+ROUNDUP(count/L)/count*H/1000*I/1000*width*J/1000,ROUNDUP(count/L)/count*K*width*M/1000+1*2*2*K*N/1000,,,,,,,,,,,,,,,,,,,,,,
discribe,SMW工法桩,桩径|mm,工法桩轴数|轴,桩长|m,单套截面积|m2,搭接|mm,型钢间距|mm,型钢长度|m,型钢延米重量|kg/m,钢支撑垂直向数量|道,支撑水平向间隔|m,支撑延米重量|kg/m,钢围檩延米重量|kg/m,,,,,,,,,,,,,,,,围护|φ A 水泥搅拌桩|m3,围护|φ A 水泥搅拌桩钻孔|m,围护|插拔型钢|t,,,,,,,,,,,,,,,,,,,,,,,,,支撑|钢支撑、钢围檩|t,,,,,,,,,,,,,,,,,,,,,,,,,
value,B 轴φ A SMW工法桩,850,3,12,1.49534649,350,A-E,10,179.57,2,4,233.988,38.49,,,,,,,,,,,,,,,,ROUNDUP(count/((A*3-E*2)/1000))/count*D*C*2,ROUNDUP(count/((A-E)/1000))/count*C*2,ROUNDUP(count/(F/1000))/count*G*H/1000*2,,,,,,,,,,,,,,,,,,,,,,,,,ROUNDUP(count/J)/count*I*width*K/1000+1*2*2*I*L/1000,,,,,,,,,,,,,,,,,,,,,,,,,
